strategy_label,trades_path,source,score,created_at
RMA_Factor_TWII_2412.TW_trial1231,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1231.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2412.TW_trial1857,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1857.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2412.TW_trial1885,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1885.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2412.TW_trial1913,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1913.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2412.TW_trial1921,sss_backtest_outputs\trades_RMA_Factor_TWII_2412.TW_trial1921.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2414.TW_trial1303,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial1303.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2414.TW_trial1615,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial1615.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2414.TW_trial198,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial198.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2414.TW_trial214,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial214.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII_2414.TW_trial772,sss_backtest_outputs\trades_RMA_Factor_TWII_2414.TW_trial772.csv,file,,2025-08-11 21:02:35
RMA_Factor_TWII__2412.TW_trial1024,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1024.csv,file,,2025-08-12 02:37:31
RMA_Factor_TWII__2412.TW_trial1231,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1231.csv,file,,2025-08-12 02:37:26
RMA_Factor_TWII__2412.TW_trial1384,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1384.csv,file,,2025-08-12 02:37:28
RMA_Factor_TWII__2412.TW_trial1645,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1645.csv,file,,2025-08-12 02:37:32
RMA_Factor_TWII__2412.TW_trial1821,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1821.csv,file,,2025-08-12 02:37:31
RMA_Factor_TWII__2412.TW_trial1847,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1847.csv,file,,2025-08-12 02:37:29
RMA_Factor_TWII__2412.TW_trial1857,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1857.csv,file,,2025-08-12 02:37:26
RMA_Factor_TWII__2412.TW_trial1885,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1885.csv,file,,2025-08-12 20:38:54
RMA_Factor_TWII__2412.TW_trial1903,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1903.csv,file,,2025-08-12 02:37:31
RMA_Factor_TWII__2412.TW_trial1913,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1913.csv,file,,2025-08-12 20:38:54
RMA_Factor_TWII__2412.TW_trial1921,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1921.csv,file,,2025-08-12 20:38:53
RMA_Factor_TWII__2412.TW_trial1929,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1929.csv,file,,2025-08-12 02:37:29
RMA_Factor_TWII__2412.TW_trial1947,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1947.csv,file,,2025-08-12 02:37:28
RMA_Factor_TWII__2412.TW_trial1970,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1970.csv,file,,2025-08-12 02:37:26
RMA_Factor_TWII__2412.TW_trial1985,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial1985.csv,file,,2025-08-12 02:37:27
RMA_Factor_TWII__2412.TW_trial277,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial277.csv,file,,2025-08-12 02:37:29
RMA_Factor_TWII__2412.TW_trial360,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial360.csv,file,,2025-08-12 02:37:30
RMA_Factor_TWII__2412.TW_trial389,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial389.csv,file,,2025-08-12 02:37:28
RMA_Factor_TWII__2412.TW_trial579,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial579.csv,file,,2025-08-12 02:37:30
RMA_Factor_TWII__2412.TW_trial923,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2412.TW_trial923.csv,file,,2025-08-12 02:37:27
RMA_Factor_TWII__2414.TW_trial1060,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1060.csv,file,,2025-08-12 02:37:38
RMA_Factor_TWII__2414.TW_trial1097,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1097.csv,file,,2025-08-12 02:37:37
RMA_Factor_TWII__2414.TW_trial1246,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1246.csv,file,,2025-08-12 02:37:35
RMA_Factor_TWII__2414.TW_trial1303,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1303.csv,file,,2025-08-12 20:38:55
RMA_Factor_TWII__2414.TW_trial1376,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1376.csv,file,,2025-08-12 02:37:38
RMA_Factor_TWII__2414.TW_trial1565,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1565.csv,file,,2025-08-12 02:37:36
RMA_Factor_TWII__2414.TW_trial1615,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1615.csv,file,,2025-08-12 20:38:55
RMA_Factor_TWII__2414.TW_trial1703,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1703.csv,file,,2025-08-12 02:37:39
RMA_Factor_TWII__2414.TW_trial183,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial183.csv,file,,2025-08-12 02:37:36
RMA_Factor_TWII__2414.TW_trial197,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial197.csv,file,,2025-08-12 02:37:35
RMA_Factor_TWII__2414.TW_trial198,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial198.csv,file,,2025-08-12 02:37:33
RMA_Factor_TWII__2414.TW_trial1982,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial1982.csv,file,,2025-08-12 02:37:34
RMA_Factor_TWII__2414.TW_trial214,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial214.csv,file,,2025-08-12 02:37:34
RMA_Factor_TWII__2414.TW_trial215,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial215.csv,file,,2025-08-12 02:37:35
RMA_Factor_TWII__2414.TW_trial283,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial283.csv,file,,2025-08-12 02:37:37
RMA_Factor_TWII__2414.TW_trial465,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial465.csv,file,,2025-08-12 02:37:38
RMA_Factor_TWII__2414.TW_trial584,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial584.csv,file,,2025-08-12 02:37:39
RMA_Factor_TWII__2414.TW_trial699,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial699.csv,file,,2025-08-12 02:37:36
RMA_Factor_TWII__2414.TW_trial707,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial707.csv,file,,2025-08-12 02:37:34
RMA_Factor_TWII__2414.TW_trial772,sss_backtest_outputs\trades_from_results_RMA_Factor_TWII___2414.TW_trial772.csv,file,,2025-08-12 20:38:55
single_Factor_TWII_2412.TW_trial1984,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial1984.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2412.TW_trial1993,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial1993.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2412.TW_trial616,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial616.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2412.TW_trial766,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial766.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2412.TW_trial988,sss_backtest_outputs\trades_single_Factor_TWII_2412.TW_trial988.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2414.TW_trial1680,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial1680.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2414.TW_trial1742,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial1742.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2414.TW_trial1796,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial1796.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2414.TW_trial842,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial842.csv,file,,2025-08-11 21:02:35
single_Factor_TWII_2414.TW_trial909,sss_backtest_outputs\trades_single_Factor_TWII_2414.TW_trial909.csv,file,,2025-08-11 21:02:35
single_Factor_TWII__2412.TW_trial1098,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1098.csv,file,,2025-08-12 02:37:41
single_Factor_TWII__2412.TW_trial1149,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1149.csv,file,,2025-08-12 02:37:46
single_Factor_TWII__2412.TW_trial1294,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1294.csv,file,,2025-08-12 02:37:44
single_Factor_TWII__2412.TW_trial1320,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1320.csv,file,,2025-08-12 02:37:44
single_Factor_TWII__2412.TW_trial1358,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1358.csv,file,,2025-08-12 02:37:46
single_Factor_TWII__2412.TW_trial1393,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1393.csv,file,,2025-08-12 02:37:42
single_Factor_TWII__2412.TW_trial1482,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1482.csv,file,,2025-08-12 02:37:42
single_Factor_TWII__2412.TW_trial1500,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1500.csv,file,,2025-08-12 02:37:43
single_Factor_TWII__2412.TW_trial1669,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1669.csv,file,,2025-08-12 02:37:46
single_Factor_TWII__2412.TW_trial1919,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1919.csv,file,,2025-08-12 02:37:45
single_Factor_TWII__2412.TW_trial1984,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1984.csv,file,,2025-08-12 02:37:40
single_Factor_TWII__2412.TW_trial1993,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial1993.csv,file,,2025-08-12 20:38:56
single_Factor_TWII__2412.TW_trial53,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial53.csv,file,,2025-08-12 02:37:43
single_Factor_TWII__2412.TW_trial616,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial616.csv,file,,2025-08-12 02:37:40
single_Factor_TWII__2412.TW_trial637,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial637.csv,file,,2025-08-12 02:37:43
single_Factor_TWII__2412.TW_trial701,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial701.csv,file,,2025-08-12 02:37:42
single_Factor_TWII__2412.TW_trial766,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial766.csv,file,,2025-08-12 02:37:41
single_Factor_TWII__2412.TW_trial774,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial774.csv,file,,2025-08-12 02:37:44
single_Factor_TWII__2412.TW_trial920,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial920.csv,file,,2025-08-12 02:37:45
single_Factor_TWII__2412.TW_trial988,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2412.TW_trial988.csv,file,,2025-08-12 02:37:41
single_Factor_TWII__2414.TW_trial1138,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1138.csv,file,,2025-08-12 02:37:49
single_Factor_TWII__2414.TW_trial1287,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1287.csv,file,,2025-08-12 02:37:53
single_Factor_TWII__2414.TW_trial1364,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1364.csv,file,,2025-08-12 02:37:53
single_Factor_TWII__2414.TW_trial1404,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1404.csv,file,,2025-08-12 02:37:49
single_Factor_TWII__2414.TW_trial1478,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1478.csv,file,,2025-08-12 02:37:52
single_Factor_TWII__2414.TW_trial1680,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1680.csv,file,,2025-08-12 02:37:48
single_Factor_TWII__2414.TW_trial1712,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1712.csv,file,,2025-08-12 02:37:51
single_Factor_TWII__2414.TW_trial1742,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1742.csv,file,,2025-08-12 02:37:47
single_Factor_TWII__2414.TW_trial1775,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1775.csv,file,,2025-08-12 02:37:49
single_Factor_TWII__2414.TW_trial1796,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1796.csv,file,,2025-08-12 02:37:47
single_Factor_TWII__2414.TW_trial1827,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1827.csv,file,,2025-08-12 02:37:51
single_Factor_TWII__2414.TW_trial1944,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial1944.csv,file,,2025-08-12 02:37:52
single_Factor_TWII__2414.TW_trial209,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial209.csv,file,,2025-08-12 02:37:51
single_Factor_TWII__2414.TW_trial293,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial293.csv,file,,2025-08-12 02:37:50
single_Factor_TWII__2414.TW_trial514,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial514.csv,file,,2025-08-12 02:37:53
single_Factor_TWII__2414.TW_trial770,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial770.csv,file,,2025-08-12 02:37:50
single_Factor_TWII__2414.TW_trial794,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial794.csv,file,,2025-08-12 02:37:52
single_Factor_TWII__2414.TW_trial806,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial806.csv,file,,2025-08-12 02:37:50
single_Factor_TWII__2414.TW_trial842,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial842.csv,file,,2025-08-12 02:37:48
single_Factor_TWII__2414.TW_trial909,sss_backtest_outputs\trades_from_results_single_Factor_TWII___2414.TW_trial909.csv,file,,2025-08-12 02:37:47
ssma_turn_Factor_TWII_2412.TW_trial1886,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1886.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2412.TW_trial1894,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1894.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2412.TW_trial1900,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1900.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2412.TW_trial1994,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial1994.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2412.TW_trial951,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2412.TW_trial951.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2414.TW_trial1379,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1379.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2414.TW_trial1422,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1422.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2414.TW_trial1427,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1427.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2414.TW_trial1458,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1458.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII_2414.TW_trial1679,sss_backtest_outputs\trades_ssma_turn_Factor_TWII_2414.TW_trial1679.csv,file,,2025-08-11 21:02:35
ssma_turn_Factor_TWII__2412.TW_trial1476,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1476.csv,file,,2025-08-12 02:38:03
ssma_turn_Factor_TWII__2412.TW_trial1481,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1481.csv,file,,2025-08-12 02:38:03
ssma_turn_Factor_TWII__2412.TW_trial1493,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1493.csv,file,,2025-08-12 02:38:02
ssma_turn_Factor_TWII__2412.TW_trial1814,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1814.csv,file,,2025-08-12 02:38:04
ssma_turn_Factor_TWII__2412.TW_trial1856,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1856.csv,file,,2025-08-12 02:38:01
ssma_turn_Factor_TWII__2412.TW_trial1886,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1886.csv,file,,2025-08-12 02:37:55
ssma_turn_Factor_TWII__2412.TW_trial1894,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1894.csv,file,,2025-08-12 02:37:55
ssma_turn_Factor_TWII__2412.TW_trial1900,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1900.csv,file,,2025-08-12 02:37:55
ssma_turn_Factor_TWII__2412.TW_trial1929,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1929.csv,file,,2025-08-12 02:37:59
ssma_turn_Factor_TWII__2412.TW_trial1941,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1941.csv,file,,2025-08-12 02:37:58
ssma_turn_Factor_TWII__2412.TW_trial1956,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1956.csv,file,,2025-08-12 02:37:56
ssma_turn_Factor_TWII__2412.TW_trial1976,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1976.csv,file,,2025-08-12 02:38:02
ssma_turn_Factor_TWII__2412.TW_trial1994,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial1994.csv,file,,2025-08-12 02:37:54
ssma_turn_Factor_TWII__2412.TW_trial951,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial951.csv,file,,2025-08-12 02:37:54
ssma_turn_Factor_TWII__2412.TW_trial953,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial953.csv,file,,2025-08-12 02:37:58
ssma_turn_Factor_TWII__2412.TW_trial956,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial956.csv,file,,2025-08-12 02:38:00
ssma_turn_Factor_TWII__2412.TW_trial958,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial958.csv,file,,2025-08-12 02:37:57
ssma_turn_Factor_TWII__2412.TW_trial967,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial967.csv,file,,2025-08-12 02:37:56
ssma_turn_Factor_TWII__2412.TW_trial976,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial976.csv,file,,2025-08-12 02:37:59
ssma_turn_Factor_TWII__2412.TW_trial984,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2412.TW_trial984.csv,file,,2025-08-12 02:38:00
ssma_turn_Factor_TWII__2414.TW_trial1379,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1379.csv,file,,2025-08-12 02:38:05
ssma_turn_Factor_TWII__2414.TW_trial1422,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1422.csv,file,,2025-08-12 02:38:06
ssma_turn_Factor_TWII__2414.TW_trial1425,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1425.csv,file,,2025-08-12 02:38:06
ssma_turn_Factor_TWII__2414.TW_trial1427,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1427.csv,file,,2025-08-12 02:38:05
ssma_turn_Factor_TWII__2414.TW_trial1435,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1435.csv,file,,2025-08-12 02:38:07
ssma_turn_Factor_TWII__2414.TW_trial1458,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1458.csv,file,,2025-08-12 02:38:05
ssma_turn_Factor_TWII__2414.TW_trial1459,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1459.csv,file,,2025-08-12 02:38:06
ssma_turn_Factor_TWII__2414.TW_trial1489,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1489.csv,file,,2025-08-12 02:38:08
ssma_turn_Factor_TWII__2414.TW_trial1679,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1679.csv,file,,2025-08-12 02:38:04
ssma_turn_Factor_TWII__2414.TW_trial1684,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1684.csv,file,,2025-08-12 02:38:09
ssma_turn_Factor_TWII__2414.TW_trial1727,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1727.csv,file,,2025-08-12 02:38:06
ssma_turn_Factor_TWII__2414.TW_trial1742,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1742.csv,file,,2025-08-12 02:38:08
ssma_turn_Factor_TWII__2414.TW_trial1744,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1744.csv,file,,2025-08-12 02:38:09
ssma_turn_Factor_TWII__2414.TW_trial1752,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1752.csv,file,,2025-08-12 02:38:08
ssma_turn_Factor_TWII__2414.TW_trial1772,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1772.csv,file,,2025-08-12 02:38:07
ssma_turn_Factor_TWII__2414.TW_trial1782,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1782.csv,file,,2025-08-12 02:38:07
ssma_turn_Factor_TWII__2414.TW_trial1786,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1786.csv,file,,2025-08-12 02:38:08
ssma_turn_Factor_TWII__2414.TW_trial1837,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1837.csv,file,,2025-08-12 02:38:10
ssma_turn_Factor_TWII__2414.TW_trial1946,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1946.csv,file,,2025-08-12 02:38:07
ssma_turn_Factor_TWII__2414.TW_trial1999,sss_backtest_outputs\trades_from_results_ssma_turn_Factor_TWII___2414.TW_trial1999.csv,file,,2025-08-12 02:38:09
